"lang"
{
	"Language"																	"Russian"
	"Tokens"
	{
		"Banjoball_Ping_Ready"													"Готова"
		"Banjoball_Ping_Cooldown"												"Перезарядка (осталось %s1 сек)"
		"Banjoball_Ping_NoMana"													"Недостаточно маны (требуется %s1)"
		"Banjoball_Ping_NotLearned"												"Не изучена"

		//******************** GENERAL ABILITIES ********************
		"DOTA_Tooltip_ability_kick_ball"										"Пинок"
		"DOTA_Tooltip_ability_kick_ball_Description"							"Пинает мяч в указанном направлении.  <br><font color=\"#FF4BD6\"> Для удара пяткой нажмите на модельку героя. </font> <br><br><font color=\"#FF3333\"> На удержание мяча в зоне ворот или вблизи них отводится ОГРАНИЧЕННОЕ количество времени! <br><br> Эти действия обновляют таймер вратаря: <ul> <li> Удержание мяча за пределами площади ворот в течение <b>3 секунд</b>; <li> Мяч достаточно далеко от ворот; <li> Соперник касается мяча.  </ul> </font> <br><br><font color=\"#FF4BD6\"> Если герой владеет мячом, то при сбросе таймера появится уведомление в виде зеленого значка. </font>"
		"DOTA_Tooltip_ability_kick_ball_kickPower"								"СИЛА УДАРА:"
		"DOTA_Tooltip_ability_kick_ball_ballKeepingTimeInside"					"СЕКУНД ВНУТРИ:"
		"DOTA_Tooltip_ability_kick_ball_ballKeepingTimeNearby"					"СЕКУНД РЯДОМ:"

		"DOTA_Tooltip_ability_surge"											"Спринт"
		"DOTA_Tooltip_ability_surge_Description"								"Постепенно ускоряет героя, расходуя при этом ману. <br> После отмены способности герой начинает постепенно замедляться. <br><br><font color=\"#FF4BD6\"> Чем быстрее бежит герой, тем больше маны требуется в секунду. <br> При спринте герой постепенно теряет дебафф замедления от мяча. <br><br> Если герой является вратарём или он держит мяч, тогда он быстрее ускоряется, но и тратит больше маны. </font> <br><br><font color=\"#FF3333\"> Владение мячом замедляет героя на 25%, если он не в спринте. <br><br> Если герой владеет мячом, то другие не могут взять его за спиной модели cвоего героя. </font>"
		"DOTA_Tooltip_ability_surge_manaDrainMax"								"%МАКС МАНА/СЕК:"
		"DOTA_Tooltip_ability_surge_manaDrainMin"								"%МИН МАНА/СЕК:"
		"DOTA_Tooltip_ability_surge_manaRecovery"								"%МАНА РЕГЕН/СЕК:"
		"DOTA_Tooltip_ability_surge_maximalMS"									"МАКСИМАЛЬНАЯ СКОРОСТЬ:"
		"DOTA_Tooltip_ability_surge_baselMS"									"БАЗОВАЯ СКОРОСТЬ:"

		"DOTA_Tooltip_ability_cross"											"Навес"
		"DOTA_Tooltip_ability_cross_Description"								"Пинает мяч в воздух перед героем, потратив некоторое время на заряд удара.  <br> Повторное использование во время заряда заставляет героя пинать мяч раньше.  <br><br><font color=\"#FF4BD6\"> Чем больше времени потрачено на заряд, тем сильнее удар. <br><br> При использовании способности на модели героя мяч поднимается в воздух прямо над героем. </font>"
		"DOTA_Tooltip_ability_cross_channelTime"								"МАКСИМАЛЬНОЕ ВРЕМЯ ЗАРЯДКИ:"
		"DOTA_Tooltip_ability_cross_minVel"										"МИНИМАЛЬНАЯ СИЛА УДАРА:"
		"DOTA_Tooltip_ability_cross_maxVel"										"МАКСИМАЛЬНАЯ СИЛА УДАРА:"
		"DOTA_Tooltip_ability_glyph"											"Глиф"
		"DOTA_Tooltip_ability_glyph_Description"								"Делает мяч недоступным для отбора у героя на %duration% секунд."
		"DOTA_Tooltip_ability_glyph_duration"									"ВРЕМЯ НЕУЯЗВИМОСТИ:"

		"DOTA_Tooltip_ability_jump"												"Прыжок"
		"DOTA_Tooltip_ability_jump_Description"									"Подбрасывает героя в воздух, на некоторое время делая его выше ростом. <br><br><font color=\"#FF4BD6\"> Прыгает чуть выше в зоне ворот. <br><br><font color=\"#FF333\"> Нельзя использовать во время владения мячом. <br><br> Герой не сможет поймать мяч в воздухе, если его пнет противник (за исключением вратаря). </font>"
		"DOTA_Tooltip_ability_jump_tallDur"										"ДЛИТЕЛЬНОСТЬ БАФФА РОСТА:"

		//******************** HERO ABILITIES ********************
		//Anti-Mage--------------------------
		"DOTA_Tooltip_ability_super_sprint"										"Супер бег"
		"DOTA_Tooltip_ability_super_sprint_Description"							"Двигает героя вперед, расходуя при этом ману. <br><br><font color=\"#FF4BD6\"> Когда Антимаг отбирает мяч, он ворует у противника ману. </font> <br><br><font color=\"#FF3333\"> Не может быть использовано, находясь в РУТЕ. </font>"
		"DOTA_Tooltip_ability_super_sprint_mana_recovery_rate"					"%МАНА РЕГЕН/СЕК:"
		"DOTA_Tooltip_ability_super_sprint_mana_drain_rate"						"%РАСХОД МАНЫ/СЕК:"
		"DOTA_Tooltip_ability_super_sprint_initialMana"							"%НАЧАЛЬНЫЙ РАСХОД МАНЫ:"
		"DOTA_Tooltip_ability_super_sprint_manaSteal"							"%ВОРУЕТ МАНЫ:"

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"							"Варавайка"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"				"Вай крута."
		"DOTA_Tooltip_ability_testchange"										"Крутой бафф"
		"DOTA_Tooltip_ability_testchange_Description"							"Не смотри йоу"

		//Bloodseeker--------------------------
		"DOTA_Tooltip_ability_chase"											"Погоня"
		"DOTA_Tooltip_ability_chase_Description"								"Совершает рывок вперёд себя. <br><br><font color=\"#FF4BD6\"> Направление можно контролировать, но способность нельзя остановить. <br><br> Герой замедляет врагов вокруг себя. </font> <br><br><font color=\"#FF3333\"> Прекращает действовать, если Bloodseeker попадает в другого героя или врезается в стену. <br><br> Не замедляет вратарей. </font>"
		"DOTA_Tooltip_ability_chase_duration"									"ДЛИТЕЛЬНОСТЬ ПОГОНИ:"
		"DOTA_Tooltip_ability_chase_slowDur"									"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛА:"

		//Earthshaker--------------------------
		"DOTA_Tooltip_ability_slam"												"Разброс"
		"DOTA_Tooltip_ability_slam_Description"									"Ударяет по земле, отбрасывая всех, кто находится рядом. <br><br><font color=\"#FF4BD6\"> С силой запускает мяч в направлении взгляда героя. </font> <br><br><font color=\"#FF3333\"> Способность не действует на юнитов в воздухе. </font>"
		"DOTA_Tooltip_ability_slam_delay"										"ЗАДЕРЖКА ПЕРЕД РАЗРБРОСОМ:"

		//Enchantress--------------------------
		"DOTA_Tooltip_ability_cmiuc"											"Поймай меня, если сможешь."
		"DOTA_Tooltip_ability_cmiuc_Description"								"Накладывает дебафф, который замедляет мяч до тех пор, пока его действие не закончится или союзник не заберет мяч. <br><br><font color=\"#FF3333\"> Ничего не делает: <ul>  <li> когда СОЮЗНИК ВЛАДЕЕТ МЯЧОМ; <li> когда МЯЧ ВЫХОДИТ ЗА ПРЕДЕЛЫ ДОСЯГАЕМОСТИ.  </ul></font>"
		"DOTA_Tooltip_ability_cmiuc_duration"									"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ: "
		"DOTA_Tooltip_ability_cmiuc_slowPerSec"									"%ЗАМЕДЛЕНИЕ В СЕКУНДУ: "

		"DOTA_Tooltip_ability_ricoshot"											"Рикошет"
		"DOTA_Tooltip_ability_ricoshot_Description"								"Навешивает на мяч бафф рикошета. Мяч начинает отскакивать от вражеских героев в противоположную сторону вместо того, чтобы они его перехватили. <br>Каждый отскок увеличивает скорость полета мяча на %bounce_add_vel%%% и продлевает время действия баффа на 1 сек. <br><br><font color=\"#FF3333\">Ограничения: <ul> <li> Вратарский перехват: вратарь соперника игнорирует рикошет и ловит мяч; <li> Не работает, если соперник уже владеет мячом; <li> Прекращает действовать при остановке мяча. </ul> </font>"
		"DOTA_Tooltip_ability_ricoshot_duration"								"ДЛИТЕЛЬНОСТЬ БАФФА:"
		"DOTA_Tooltip_ability_ricoshot_bounces_max"								"МАКСИМАЛЬНО ОТСКОКОВ:"
		"DOTA_Tooltip_ability_ricoshot_bounce_add_vel"							"%УСКОРЕНИЕ ЗА ОТСКОК:"

		//Void Spirit------------------------
		"DOTA_Tooltip_ability_dissimilate_exit"									"Выход"
		"DOTA_Tooltip_ability_dissimilate_exit_Description"						"Мгновенно выйти из кругов Dissimilate в выбранном месте."

		//Invoker--------------------------
		"DOTA_Tooltip_ability_powerdash"										"Силовой рывок"
		"DOTA_Tooltip_ability_powerdash_Description"							"Совершает короткий рывок в указанном направлении. <br><br><font color=\"#FF4BD6\"> Не позволяет герою уйти глубоко за линию ворот. </font>"
		"DOTA_Tooltip_ability_powerdash_duration"								"ДЛИТЕЛЬНОСТЬ: "

		"DOTA_Tooltip_ability_powershot"										"Заряд"
