// <key>    <value>
// Hero     currently on/off, will be # of instances (-1 = infinite)

"CustomHeroList"
{
    "npc_dota_hero_antimage"                "1"
    "npc_dota_hero_abaddon"                 "1"
    "npc_dota_hero_bloodseeker"             "1"
    "npc_dota_hero_earthshaker"             "1"
    "npc_dota_hero_enigma"                  "1"
    "npc_dota_hero_invoker"                 "1"
    "npc_dota_hero_lina"                    "1"
    "npc_dota_hero_ogre_magi"               "1"
    "npc_dota_hero_puck"                    "1"
    "npc_dota_hero_pudge"                   "1"
    "npc_dota_hero_queenofpain"             "1"
    "npc_dota_hero_slark"                   "1"
    "npc_dota_hero_storm_spirit"            "1"
    "npc_dota_hero_weaver"                  "1"
	"npc_dota_hero_juggernaut"				"1"
	"npc_dota_hero_furion"				    "1"
	"npc_dota_hero_nevermore"				"1"
    "npc_dota_hero_night_stalker"           "1"
	"npc_dota_hero_magnataur"				"1"
	"npc_dota_hero_terrorblade"				"1"
    "npc_dota_hero_tusk"				    "1"
	"npc_dota_hero_rattletrap"				"1"
	"npc_dota_hero_techies"				    "1"
	"npc_dota_hero_enchantress"				"1"
	"npc_dota_hero_arc_warden"				"0"
	"npc_dota_hero_void_spirit"				"1"
	"npc_dota_hero_spectre"					"0"
    "npc_dota_hero_primal_beast"			"1"
    "npc_dota_hero_ringmaster"				"1"
	"npc_dota_hero_silencer"				"1"
    "npc_dota_hero_hoodwink"				"0"
}
