"lang"
{
	"Language"																	"English"
	"Tokens"
	{
		"Banjoball_Ping_Ready"													"Ready"
		"Banjoball_Ping_Cooldown"												"On Cooldown (%s1s remain)"
		"Banjoball_Ping_NoMana"													"Not Enough Mana (needs %s1)"
		"Banjoball_Ping_NotLearned"												"Not Learned"

		//******************** GENERAL ABILITIES ********************
		"DOTA_Tooltip_ability_kick_ball"										"Kick"
		"DOTA_Tooltip_ability_kick_ball_Description"							"Kicks the ball in the clicked direction. <br><font color=\"#FF4BD6\"> To perform a back heel kick, use the ability on the hero's model. </font> <br><br><font color=\"#FF3333\"> There is a LIMITED amount of time for holding the ball inside or nearby a goal area! <br><br> These actions refresh the goalkeeper timer: <ul> <li> Holding the ball outside of a goal area for <b>3 seconds</b>; <li> Ball travelling far enough away from a goal area; <li> The opponent touching the ball. </ul> </font> <br><br><font color=\"#FF4BD6\"> If the hero's possessing the ball, there'll be a notification of a green emoji when the timer resets. </font>"
		"DOTA_Tooltip_ability_kick_ball_kickPower"								"KICK FORCE:"
		"DOTA_Tooltip_ability_kick_ball_ballKeepingTimeInside"					"SECONDS INSIDE:"
		"DOTA_Tooltip_ability_kick_ball_ballKeepingTimeNearby"					"SECONDS NEARBY:"

		"DOTA_Tooltip_ability_surge"											"Sprint"
		"DOTA_Tooltip_ability_surge_Description"								"Gradually accelerates the hero, draining mana in the process. <br> After the ability is canceled, the hero starts slowing down progressively. <br><br><font color=\"#FF4BD6\"> The faster the hero runs, the more mana per second is needed. <br> The hero gradually loses the ball slowness debuff when sprinting. <br><br> If the hero is a goalkeeper or possess the ball, then their acceleration and mana drain are increased. </font> <br><br><font color=\"#FF3333\"> Possessing the ball slows the hero down by 25% if the hero isn't sprinting. <br><br> If a hero possess the ball, then others are unable to take it by the back of their hero's models. </font>"
		"DOTA_Tooltip_ability_surge_manaDrainMax"								"%MAX MANA/SEC:"
		"DOTA_Tooltip_ability_surge_manaDrainMin"								"%MIN MANA/SEC:"
		"DOTA_Tooltip_ability_surge_manaRecovery"								"%MANA REGEN/SEC:"
		"DOTA_Tooltip_ability_surge_maximalMS"									"MAXIMAL MOVESPEED:"
		"DOTA_Tooltip_ability_surge_baselMS"									"BASE MOVESPEED:"

		"DOTA_Tooltip_ability_cross"											"Cross"
		"DOTA_Tooltip_ability_cross_Description"								"Kicks the ball into the air in front of the hero after spending some time channeling. <br> The repetitive usage while channeling makes the hero kick the ball earlier. <br><br><font color=\"#FF4BD6\"> The more time is spent channeling, the stronger it kicks. <br><br> Casting the ability on the hero's model sends the ball into the air straight above the hero. </font>"
		"DOTA_Tooltip_ability_cross_channelTime"								"MAXIMAL CHANNEL TIME:"
		"DOTA_Tooltip_ability_cross_minVel"										"MINIMAL KICK FORCE:"
		"DOTA_Tooltip_ability_cross_maxVel"										"MAXIMAL KICK FORCE:"
		"DOTA_Tooltip_ability_glyph"											"Glyph"
		"DOTA_Tooltip_ability_glyph_Description"								"Makes the ball unable to be stolen from the hero for %duration% seconds."
		"DOTA_Tooltip_ability_glyph_duration"									"DURATION:"

		"DOTA_Tooltip_ability_jump"												"Jump"
		"DOTA_Tooltip_ability_jump_Description"									"Throws the hero into the air while making the hero taller for a moment. <br><br><font color=\"#FF4BD6\"> Jumps a little bit higher in the goal area. <br><br><font color=\"#FF3333\"> Can't be cast while possessing the ball. <br><br> The hero won't catch the ball in the air if it is kicked by an opponent (excluding goalkeepers). </font>"
		"DOTA_Tooltip_ability_jump_tallDur"										"HEIGHT BUFF DURATION:"

		//******************** HERO ABILITIES ********************
		//Anti-Mage--------------------------
		"DOTA_Tooltip_ability_super_sprint"										"Super Sprint"
		"DOTA_Tooltip_ability_super_sprint_Description"							"Propels the hero forward, draining mana in the process. <br><br><font color=\"#FF4BD6\"> When Anti-Mage steals the ball, he steals mana from the opponent.</font> <br><br><font color=\"#FF3333\"> The ability is canceled and can't be cast while ROOTED. </font>"
		"DOTA_Tooltip_ability_super_sprint_mana_recovery_rate"					"%MANA REGEN/SEC:"
		"DOTA_Tooltip_ability_super_sprint_mana_drain_rate"						"%MANA DRAIN/SEC:"
		"DOTA_Tooltip_ability_super_sprint_initialMana"							"%INITIAL MANA COST:"
		"DOTA_Tooltip_ability_super_sprint_manaSteal"							"%MANA STEAL:"

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"							"Magebane's Mirror"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"				"Very cool."
		"DOTA_Tooltip_ability_testchange"										"Cool Buff"
		"DOTA_Tooltip_ability_testchange_Description"							"Do not look, yo"

		//Bloodseeker--------------------------
		"DOTA_Tooltip_ability_chase"											"Chase"
		"DOTA_Tooltip_ability_chase_Description"								"The hero makes a dash forward. <br><br><font color=\"#FF4BD6\"> Direction can be controlled, but the ability cannot be stopped. <br><br> The hero slows down enemies around himself. </font> <br><br><font color=\"#FF3333\"> Bloodseeker stops running if he hits another hero or a wall. <br><br> It doesn't slow down goalkeepers. </font>"
		"DOTA_Tooltip_ability_chase_duration"									"DURATION:"
		"DOTA_Tooltip_ability_chase_slowDur"									"SLOW DURATION:"

		//Earthshaker--------------------------
		"DOTA_Tooltip_ability_slam"												"Slam"
		"DOTA_Tooltip_ability_slam_Description"									"Slams the ground, knocking everyone nearby away. <br><br><font color=\"#FF4BD6\"> Kicks the ball with great force in the direction the hero is facing. </font> <br><br><font color=\"#FF3333\"> Ability doesn't affect units in the air. </font>"
		"DOTA_Tooltip_ability_slam_delay"										"DELAY BEFORE SLAM:"

		//Enchantress--------------------------
		"DOTA_Tooltip_ability_cmiuc"											"Catch Me If You Can"
		"DOTA_Tooltip_ability_cmiuc_Description"								"Applies a debuff that slows the ball either until the duration is over or an ally takes the ball. <br><br><font color=\"#FF3333\"> Does nothing: <ul> <li> when an ALLY POSSESS THE BALL; <li> when THE BALL IS OUT OF RANGE. </ul></font>"
		"DOTA_Tooltip_ability_cmiuc_duration"									"SLOW DURATION:"
		"DOTA_Tooltip_ability_cmiuc_slowPerSec"									"%SLOW PER SECOND:"

		"DOTA_Tooltip_ability_ricoshot"											"Ricochet"
		"DOTA_Tooltip_ability_ricoshot_Description"								"Applies a ricochet buff to the ball. The ball will bounce off enemy heroes in the opposite direction instead of being intercepted. <br>Each bounce increases the ball's velocity by %bounce_add_vel%%% and extends the buff duration by 1s. <br><br><font color=\"#FF3333\">Limitations: <ul> <li> Goalkeeper catch: enemy goalkeepers ignore the ricochet and catch the ball; <li> Does not work if the opponent already possess the ball; <li> Ends immediately when the ball stops. </ul> </font>"
		"DOTA_Tooltip_ability_ricoshot_duration"								"BUFF DURATION:"
		"DOTA_Tooltip_ability_ricoshot_bounces_max"								"MAX BOUNCES:"
		"DOTA_Tooltip_ability_ricoshot_bounce_add_vel"							"VELOCITY GAIN PER BOUNCE:"

		//Void Spirit------------------------
		"DOTA_Tooltip_ability_dissimilate_exit"									"Exit"
		"DOTA_Tooltip_ability_dissimilate_exit_Description"						"Instantly exit from Dissimilate circles at the selected location."

		//Invoker--------------------------
		"DOTA_Tooltip_ability_powerdash"										"Powerdash"
		"DOTA_Tooltip_ability_powerdash_Description"							"Makes a short dash in the clicked direction. <br><br><font color=\"#FF4BD6\"> Doesn't let the hero travel deep behind a goal line. </font>"
		"DOTA_Tooltip_ability_powerdash_duration"								"DURATION:"

		"DOTA_Tooltip_ability_powershot"										"Powershot"
		"DOTA_Tooltip_ability_powershot_Description"							"Causes the ball to travel with zero friction and a high velocity across the field. When the ability ends, the effect vanishes gradually. <br><br><font color=\"#FF4BD6\"> When a hero receives the ball, all the ball's inertia is transferred to the hero. </font>"
		"DOTA_Tooltip_ability_powershot_channel_time"							"CHANNEL TIME:"
		"DOTA_Tooltip_ability_powershot_duration"								"DURATION:"
		"DOTA_Tooltip_ability_powershot_velocity"								"KICK FORCE:"

		//Juggernaut--------------------------
		"DOTA_Tooltip_ability_omnislash"										"Omnislash"
		"DOTA_Tooltip_ability_omnislash_Description"							"Teleports the hero several times in the direction Juggernaut looks. <br> The ability may be canceled after the first blink by casting it again. <br><br><font color=\"#FF4BD6\"> Teleporting delay is shorter if the hero possess the ball. </font>"

		"DOTA_Tooltip_ability_omnislash_delay"									"TELEPORTING DELAY:"
		"DOTA_Tooltip_ability_omnislash_delayBall"								"TELEPORTING DELAY (BALL):"
		"DOTA_Tooltip_ability_omnislash_amount_dashes"							"DASH AMOUNT:"

		//Lina--------------------------
		"DOTA_Tooltip_ability_pull"												"Pull"
		"DOTA_Tooltip_ability_pull_Description"									"Drags Lina towards the ball. <br><br><font color=\"#FF4BD6\"> Cooldown depends on how long the Pull was active. <br><br> Can't be cast while possessing the ball. </font>"
